date,account_id,merchant_raw,amount,category
2024-12-12,savings,AT&T INTERNET,-79.67,utilities
2024-12-12,savings,UNI QLO,-242.31,shopping
2024-12-12,checking,DOORDASH,-54.18,food
2024-12-13,credit_card,METRO TRANSIT,-45.94,transportation
2024-12-13,savings,BOWLING ALLEY,-49.78,entertainment
2024-12-13,credit_card,AT&T INTERNET,-112.42,utilities
2024-12-13,checking,PAYPAL *EBAY,-114.57,other
2024-12-13,checking,APARTMENT RENT,-1843.9237140324715,rent
2024-12-15,savings,RENT PAYMENT,-1635.3678634614619,rent
2024-12-16,credit_card,REGAL CINEMAS,-100.44,entertainment
2024-12-16,savings,CITY WATER & SEWER,-120.55,utilities
2024-12-17,checking,METRO TRANSIT,-12.83,transportation
2024-12-17,savings,SPOTIFY,-10.57,subscriptions
2024-12-17,savings,AMAZON MARKETPLACE,-228.99,shopping
2024-12-17,checking,APARTMENT RENT,-1736.4221471781264,rent
2024-12-19,savings,COMCAST INTERNET,-59.15,utilities
2024-12-19,credit_card,COSTCO FOOD COURT,-44.5,food
2024-12-20,checking,STEAM PURCHASE,-110.97,entertainment
2024-12-21,credit_card,UBER,-10.08,transportation
2024-12-22,savings,HOME DEPOT,-113.49,shopping
2024-12-23,checking,CHIPOTLE,-24.37,food
2024-12-25,credit_card,UBER,-74.35,transportation
2024-12-26,checking,TRADER JOE'S,-8.47,food
2024-12-27,checking,APPLE ICLOUD,-20.71,subscriptions
2024-12-28,savings,COMCAST INTERNET,-83.55,utilities
2024-12-29,credit_card,VENMO INCOMING,2543.52,income
2024-12-29,savings,FREELANCE PAYMENT,1336.87,income
2024-12-30,checking,AT&T INTERNET,-84.82,utilities
